Asia	Smoke	Tub	Lung	Bronc	Either	Xray	Dysp
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	1	-1	1	1	1
-1	1	-1	-1	1	-1	1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	1	-1
-1	1	-1	1	-1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	-1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	1
1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	1	-1	1	1	1
1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1	-1	1	1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	1	-1	1	1	1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	1	-1
-1	1	1	1	1	1	1	1
-1	1	-1	1	-1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	1	1
-1	1	-1	-1	1	-1	1	1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	1	-1
1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	1	-1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	1	-1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	1	-1	1	1	1
1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	-1	1	1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1	-1	1	1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	-1	1	1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	-1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1	1	1	1	1
-1	1	-1	-1	1	-1	1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	1	1
-1	1	-1	-1	1	-1	-1	1
1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	1	-1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	1	-1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	1	-1	1	1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	1	-1
-1	1	-1	1	-1	1	1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	-1
-1	1	-1	1	-1	1	1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	1	-1	-1	1	1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	1	1	1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	1	-1	1	1	1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
1	1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1
-1	-1	-1	-1	1	-1	1	1
-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1
-1	1	-1	-1	-1	-1	-1	1
-1	1	-1	-1	1	-1	-1	1
